Time Interval, Browse Path, Value Source, Data Type
"0","Overview/AU 1/Fan 1 HOA","0","Int16"
"0","Overview/AU 1/Fan 2 HOA","0","Int16"
"0","Overview/AU 2/Fan 1 HOA","0","Int16"
"0","Overview/AU 2/Fan 2 HOA","0","Int16"
"0","Overview/AU 3/Fan 1 HOA","0","Int16"
"0","Overview/AU 3/Fan 2 HOA","0","Int16"
"0","Overview/CaseCount","ramp(0.0, 100.0, 300.0, true)","Double"
"0","Overview/CurrentOrder","0","Int16"
"0","Overview/CurrentRun","0","Int16"
"0","Overview/Motor 1/Amps","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Overview/Motor 1/HOA","0","Int16"
"0","Overview/Motor 2/Amps","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Overview/Motor 2/HOA","0","Int16"
"0","Overview/Motor 3/Amps","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Overview/Motor 3/HOA","0","Int16"
"0","Overview/Motor 4/Amps","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Overview/Motor 4/HOA","0","Int16"
"0","Overview/Motor 5/Amps","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Overview/Motor 5/HOA","0","Int16"
"0","Overview/Motor 6/Amps","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Overview/Motor 6/HOA","0","Int16"
"0","Overview/Motor 7/Amps","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Overview/Motor 7/HOA","0","Int16"
"0","Overview/Motor 8/Amps","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Overview/Motor 8/HOA","0","Int16"
"0","Overview/Pallet Wrapper/HOA","0","Int16"
"0","Overview/Pallet Wrapper/Pattern","0","Int64"
"0","Overview/Palletizer 1/HOA","0","Int32"
"0","Overview/Palletizer 1/Pattern","0","Int32"
"0","Overview/Palletizer 1/Type","0","Int32"
"0","Overview/Palletizer 2/HOA","0","Int32"
"0","Overview/Palletizer 2/Pattern","0","Int32"
"0","Overview/Palletizer 2/Type","0","Int32"
"0","Overview/RunControl","0","Int16"
"0","Overview/Sensor 1/Humidity","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Overview/Sensor 1/Temperature","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Overview/Sensor 2/Humidity","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Overview/Sensor 2/Temperature","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Overview/Sensor 3/Humidity","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Overview/Sensor 3/Temperature","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Compressor1/hoa","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Compressor1/lineVoltage","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Compressor1/motorAmps","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Compressor1/percentLoaded","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Compressor1/powerAvgUsage","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Compressor1/powerDemand","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Compressor1/presSuctionSP","0.0","Double"
"0","Refrigeration/Compressor1/pressureDischarge","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Compressor1/pressureInletOil","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Compressor1/pressureInletOilFilter","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Compressor1/pressureSuction","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Compressor1/tempDischarge","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Compressor1/tempInletOil","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Compressor1/tempOilSep","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Compressor1/tempSuction","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Compressor1/tonnageCurrent","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Compressor1/tonnageIdeal","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Compressor2/hoa","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Compressor2/lineVoltage","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Compressor2/motorAmps","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Compressor2/percentLoaded","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Compressor2/powerAvgUsage","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Compressor2/powerDemand","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Compressor2/presSuctionSP","0.0","Double"
"0","Refrigeration/Compressor2/pressureDischarge","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Compressor2/pressureInletOil","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Compressor2/pressureInletOilFilter","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Compressor2/pressureSuction","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Compressor2/tempDischarge","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Compressor2/tempInletOil","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Compressor2/tempOilSep","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Compressor2/tempSuction","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Compressor2/tonnageCurrent","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Compressor2/tonnageIdeal","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Tower1/Pumps/bromineHOA","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Tower1/Pumps/chemHOA","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Tower1/Pumps/circHOA","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Tower1/fanSpeed","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Tower1/makeup","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Tower1/mmOH","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Tower1/pH","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Tower1/temp","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Tower2/Pumps/bromineHOA","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Tower2/Pumps/chemHOA","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Tower2/Pumps/circHOA","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Tower2/fanSpeed","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Tower2/makeup","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Tower2/mmOH","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Tower2/pH","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/Tower2/temp","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/accumulatorLevel","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/ambientHum","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/ambientTemp","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/dischargePressure","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/dischargeTemp","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/receiverLevel","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/valveDischarge","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
"0","Refrigeration/valveKing","realistic(100.0, 1.2, 0.06, 0.25, true)","Double"
